github.com/yeetrun/yeet/cmd/yeet dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        filippo.io/edwards25519/field                                from filippo.io/edwards25519
        github.com/BurntSushi/toml                                   from github.com/yeetrun/yeet/pkg/yeet
        github.com/BurntSushi/toml/internal                          from github.com/BurntSushi/toml
   W 💣 github.com/alexbrainman/sspi                                 from github.com/alexbrainman/sspi/internal/common+
   W    github.com/alexbrainman/sspi/internal/common                 from github.com/alexbrainman/sspi/negotiate
   W 💣 github.com/alexbrainman/sspi/negotiate                       from tailscale.com/net/tshttpproxy
        github.com/coder/websocket                                   from tailscale.com/util/eventbus
        github.com/coder/websocket/internal/errd                     from github.com/coder/websocket
        github.com/coder/websocket/internal/util                     from github.com/coder/websocket
        github.com/coder/websocket/internal/xsync                    from github.com/coder/websocket
   W 💣 github.com/dblohm7/wingoes                                   from tailscale.com/net/tshttpproxy+
        github.com/fatih/color                                       from github.com/yeetrun/yeet/pkg/yeet
        github.com/fxamacker/cbor/v2                                 from tailscale.com/tka
        github.com/go-json-experiment/json                           from tailscale.com/drive+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
     💣 github.com/gorilla/websocket                                 from github.com/yeetrun/yeet/pkg/catchrpc
        github.com/hdevalence/ed25519consensus                       from tailscale.com/tka
        github.com/hugomd/ascii-live/frames                          from github.com/yeetrun/yeet/pkg/yeet
   L 💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
   L    github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
        github.com/klauspost/compress                                from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/internal/cpuinfo               from github.com/klauspost/compress/huff0+
        github.com/klauspost/compress/internal/snapref               from github.com/klauspost/compress/zstd
